点赞数,评级,用户名,用户链接,评论
7877,还行,yoyo,https://www.douban.com/people/2707932/,后半段垮的妈都不认识
2723,力荐,djfish,https://www.douban.com/people/djfish/,笑中有泪的贺岁片，母子关系的处理，夫妻关系的和解，爱的表达方式有好多种，而我们对于最亲的人往往是用了争吵这种最糟糕的方式，带着妈妈来看这部片子，看后要给她一个大大的拥抱啊。最后彩蛋别错过哦，有大腕。
6541,还行,阿花花的sp,https://www.douban.com/people/99047089/,有点理解为啥首映卖竖屏视媒了，毕竟这部可以算是系列最差了…真的线下上映会被同期打得非常惨痛…卖给专业视频平台还要通过收点播费啥的才能回本，但给了竖屏就等于给了流量，你点一下，我点一下，人均成本降低，这人数可是指数型增长…影片植入渐多，无用配角疯狂添加，造成主线故事，即母子关系与夫妻关系完全破碎割裂，过渡僵硬，一个简单故事展现成了超长扁平叙事结构，令关系发生转折的故事设定怕不是把自己当成了英雄（对我说的是那只熊，对我说的是背妈奔跑横穿带有多条裂纹的冰面，多哥都没你能！对我说的是这电影时长我看了一眼咯噔了一下）。基于这所有，彻头彻尾体会了导演和商人的本质不同。
6487,还行,阿暖,https://www.douban.com/people/phoenix43/,很平庸，很无趣，既不好笑，对于原生家庭的探讨也只是隔靴搔痒而已。
1292,力荐,小飞象,https://www.douban.com/people/clmhlbt/,天呐我看那些差评 根本没道理阿 我太喜欢了 感触很深 很好笑 很好哭 很多地方感同身受 不知道差评里隔谁的靴搔谁的痒了 反正我这是袜子都脱了挠哭我了 我是真的爱公路片 我觉得徐峥作为导演掌控力已经完全 不能说炉火纯青 反正是很可以了 异国风情 很美的风景配乐也好听 完美 就是完美 演员选的也好 郭京飞活着也就是一乐儿 总之 爱了
3115,很差,匿名用户123,https://www.douban.com/people/deepriest/,又尬又假。
4156,较差,马 夋,https://www.douban.com/people/june.q/,我讨厌这部电影，甚至作呕，强行灌鸡汤，强行要把所谓的黑暗面撕出来，然后结尾强行煽情和解。没有人没和解，只是徐峥自己没和解吧！
5897,还行,曹犟,https://www.douban.com/people/37191765/,平庸的电影，多亏找到人接盘了，如果真上映估计得亏。
2933,还行,麦小白,https://www.douban.com/people/MagicK/,这种强迫煽情的拍法跟春晚小品最后万年不变的“拔高度”套路没什么分别，注定大多数人不喜欢。现在赚个吆喝，提升下股价已经很好了，线下上映估计跟《攀登者》差不多下场，可能更差。2.5
3682,推荐,亵渎电影,https://www.douban.com/people/zhangzongqian/,骨子里还是囧系列那种公路喜剧片，这次用母子关系制造一系列的笑点，代入感非常好，果然是“同一个世界，同一个妈妈”。从创作的心态上讲，我一直很喜欢徐峥，愿意走出创作的舒适区，去做点不一样的尝试，讲和上一辈人亲情的故事，讲中国家庭亲子关系的和解。从编剧技巧上看，徐峥还是那个最懂类型片技巧的人，他一开始就用对白铺垫的那些细节，每一次用都在强化电影的节奏，划分剧作的大框架，让电影的主题表达更进一步。这个剧本有一个非常好的故事框架，在K3火车上和老妈互虐的六天六夜，一路去往莫斯科，所有的冲突和解都要在这个固定的时间内完成。夫妻和母子两条线彼此关照互为镜像，很喜欢最后夫妻线的处理，与时俱进不落俗套。
1591,还行,伪会计,https://www.douban.com/people/fuzuyi/,还能更无聊吗
1113,还行,大奇特(Grinch),https://www.douban.com/people/grinch/,“囧”系列里有人情味的一部，之前的夸张闹剧和直男思维有很大收敛，但是熊、热气球这种情节是脱离现实的，有些客串角色也仅仅是为“客串”而存在的。除了“囧途”的主线，精神内核其实在过去的两部囧片里都有所提及：如同样以离婚开场的《泰囧》，妻子想要离婚，而男主想的只有生意（油霸变暖霸），男主在结尾时必然会在婚姻中学会成长；以及《港囧》对于女性改变男性和对女性长辈烦扰的宣泄。对苏联老片的致敬： ①伊万的名字来自徐爸给她放过的苏联老片《伊万的童年》；②徐伊万在火车上说了一句《办公室的故事》的台词“…就这么残酷无情无理取闹；”③热气球时有个动作模仿了“莫斯科电影制片厂”的厂标；④徐妈及姐妹们唱的《红梅花儿开》是《幸福生活》插曲，原片也是几个姑娘登台表演唱的这首歌。
1239,推荐,gwei,https://www.douban.com/people/gwei6585119/,7.2分《囧妈》首映礼，有深度有温度！管虎导演说到徐峥导演在不失囧事的前提下，做出更有深意的展现！洽也是当下需要的！不是一味的娱乐，更促进家庭和谐，都夸徐峥成长了，那是必须的，金马影帝呢！《囧妈》与系列前作大有不同，更接近《药神》，而且有欢笑有泪水，有痛楚有温暖！值得嘉奖！黄梅莹老师扮演的囧妈，其实并不囧，很真实，超一流的棒！中年男子徐伊万，才是囧！贾冰插科打诨并不突兀，囧图中的调剂品，袁泉在纽约走来走去太美了！欧丽娅在车厢里搬箱子的桥段超绝，唐季礼导演说徐峥这一定是本色演出！都表现很棒，K3也是很有吸引力，再有些美景就更完美了，冰上背着妈妈奔跑那段即温暖，又很美！相信徐峥未来在导演奖项上一定大有作为！
1197,推荐,秋库布里克,https://www.douban.com/people/straightman/,徐峥进步好大，相对前作品味和审美整个 飞越了几个档次，蒙太奇用的非常娴熟，对异国的美景展现系列最佳，甚至还致敬了塔可夫斯基的《伊万的童年》，故事也更走心和正经许多。有趣的是，作为讲母子关系的电影，它同时站在了两个人的角度去叙述，如果你是家长，你可能会意识到自己作为父母掌控欲的过分，如果你是孩子，你可能会发觉自己身为子女对父母付出的忽视。可以说是春节档最适合全家来看的电影了
663,推荐,搪昂昂昂瓷,https://www.douban.com/people/BOLABA/,年龄一大眼窝子就浅，听到《红莓花儿开》的时候就不明所以的唰唰掉眼泪。虽然整部电影依旧是徐峥以往的商业片套路，但少了聒噪的“专职喜剧角色”，影片自然了不少。要是没有宋小宝那段太过胡逼的剧情可能会更好。前面无数的铺垫都敌不够片尾妈妈镜子前的一个动作，这种代入感应该是其他同档影片无法带来的吧。
2794,较差,正义B胜,https://www.douban.com/people/imoviekobe/,承认吧，作为创作者的那个徐峥，已经过时了
2283,较差,舒农,https://www.douban.com/people/shunong/,还真的是和预告一样难看啊……40奔50的人来演一个20奔30的人和自己妈的关系真的很错位。编剧们感觉像是年轻到没有任何生活体验，大家随便吐槽下自己的妈妈，就把剧本攒出来了，大概还挺得意。
943,还行,rrrockbear,https://www.douban.com/people/52152655/,低于预期，不喜欢俄罗斯妹子和熊出没这两段，妹子尬，熊很凶。唯一的泪点是妈妈在台上唱歌。和妈妈和解的故事没讲好，无法共情，并不合适带妈妈一起观影。彩蛋黄渤还不如拍摄花絮有趣。结尾剧组员工和妈妈的合影很温馨。歌曲好听。囧系列里比较差的一部，俄罗斯风光片。片头看到高以翔的名字被框住，特别难受。
609,推荐,二月鸟语,https://www.douban.com/people/p2165/,7.7/10，徐峥终于真诚的面对了自己和母亲的关系，本片在主题探讨和人物的刻画上做的都很好，且表现形式也比较轻松幽默。把一趟连续开六天的火车上发生的故事拍成一部电影其实很考验编剧功力和导演调度，徐峥和导演团队完成的都很好。事实上本片可以归为现实主义喜剧，创作还是戏剧为底，在台词对白上做足功课。虽然一些事件用了戏剧化处理但探讨的内核非常当下也很普世，不管是和母亲和解也好还是和妻子和解也好，本质上还是和自己和解，在老塔眼里，童年的伊万不愿意和自己和解，《囧妈》里母亲大半辈子也不愿意与自己和解。徐峥到底还是让长大的伊万与自己和解了。但是否真正的和解了，也许要问徐峥了。另外演员选的都特别到位，不管是黄梅莹还是袁泉表现力都非常好！
2011,较差,梅什金,https://www.douban.com/people/justbeyond/,编剧真的想不到办法把母子俩弄上同一列火车了吗?
251,还行,邓安庆,https://www.douban.com/people/renjiananhuo/,很合格的商业片。其实能感受到人到中年后的“疲惫感”，一切都是紧紧揪着的，尤其是涉及到人生情感最重要的婚姻关系、母子关系，经常毫无道理可讲，只能互相埋怨互相憎恨，所以这部电影“疏解”成了戏剧的动力。徐峥与黄梅莹真是好演员，我觉得他们把母子之间解不断理还乱的复杂感情状态表演了出来。另外很想很想坐一次北京到莫斯科的火车。
1413,力荐,好好地,https://www.douban.com/people/144889235/,万万没想到，徐峥做导演的能力是倒着发展的，一部不如一部。也不知道他对母亲、妻子和中年男人到底是有什么误解。
775,还行,施施小洛,https://www.douban.com/people/ssxl/,很差了。强行煽情，强行上升高度，强行搞笑，强行接续剧情，强行中年婚姻危机。这么有钱危机个p啊！凭啥他妈不守规则迟到了就能得个好结局？那守规矩的算啥？还在俄罗斯野外求生？还热气球？？？两万块钱买个演出机会居然是正式的？？？为啥要强行他妈的爱情故事？？？总之一切都很差。
204,还行,一口吃掉小蛋糕,https://www.douban.com/people/cheesecakehouse/,从吃我吧就开始哭唧唧的，最后哭了一整首歌。亲情线真的太好了，可是爱情线就……袁泉可以，但是没必要。高以翔也是很好哭，看着就想哭了。不同于以往的囧系列，但依旧好笑，只不过并没有成为我心目中的黑马，略遗憾。
446,力荐,影子的影子,https://www.douban.com/people/yfqc24pippo/,真的好无聊啊，各种为了剧情强凑梗，可以说是非常无趣了。开场非常牵强地努力让母子俩上了同一趟火车，从俄罗斯女孩出来就开始一路垮掉，被熊袭击遇到猎户到热气球一段我仿佛看到了《断片》......最后还要强行煽情，真的不必这样的。
781,很差,那个与这个,https://www.douban.com/people/184337410/,基本没有爆点。卖掉真是明智的选择。 还有《一出好戏》里，黄渤剪掉了徐峥的戏，这部徐峥就把黄渤的剪掉了，真记仇哈哈哈哈
145,较差,奇爱博士,https://www.douban.com/people/shadanbbi/,四星 ，超出预期的优秀。徐峥的“囧”系列电影，实际上就是一整套喜剧包装的“中年危机”故事，而这一次更有成长。你会大笑，你更能看出现实中发生在我们每个人身上的代际沟通危机、情感表达无能以及成长衰老的烦恼。事实上，我在观看徐峥和黄梅莹“做戏”的同时（这部前半段故事大都发生在通往莫斯科火车上的电影，很像是一出舞台剧），似乎就像看到现实中我和老妈的翻版——我又有多少时间没有好好地拥抱这位生我养我、却又不时吵吵嚷嚷的人呢？沟通，理解，放下，陪伴。徐峥这部用喜感包裹的温情主义电影，值得我们每个人好好品味。
339,还行,东北洪常秀,https://www.douban.com/people/Zazai/,这个故事最大的卖点是“跟母亲和解”，卖点清晰，春节怕家长唠叨的朋友可以给老妈买单票，让阿姨自己去看看，因为俩人去看我怕在影厅里就吵起来；最大的问题是不像电影，缺乏现实层面逻辑，相当于设计一趟必须出发的旅行将母子绑定，给空间和时间造戏。故事的丰富性与笑点程度相当于［泰囧］的一半儿，袁泉线十分功能性。说《半个喜剧》是话剧电影、说《两只老虎》是小品电影的观众除非被卖点精确打击了，不然依然对这部电影无感。 给两星的原因是觉得这部电影虽然主打母子感情，可既不真诚，也不深刻。故事里成功又盲目的伊万离我太遥远。不过不会妨碍电影大卖，原因嘿嘿嘿，目测春节档《囧妈》票房三甲。
155,还行,伤逝,https://www.douban.com/people/17851257/,徐峥的囧之系列来到第四部，泰囧是巅峰，港囧有点强颜欢笑，看之前很好奇徐峥这一部“母子”间的囧态是要怎么搞笑，徐峥一脸憨态其实还蛮适合演喜剧片的，大家也看得可爱，母子间的搞笑间也有温馨路线，总的来说比上一部好很多，彩蛋还有意外惊喜呢。
264,推荐,柯诺,https://www.douban.com/people/43338884/,妈-我-妻子，这三者不应是你幻想我，我幻想你的控制关系，退一步海阔天空吧，徐峥要说的事就这么简单。说到一半已无话可说，剧作也陷落在那，停滞不前。拍熊出没，拍热气球，拍煽情的夕阳红，靠巧合行进，靠大场面虚掩撑场，最后在陈旧的闪回里总结陈词。中年男人撒娇搔痒，对俄罗斯风情也是刻板印象。最好的是那两头熊，特效做得真好。
292,还行,鹿鹿,https://www.douban.com/people/187976697/,这波操作厉害，赚了人设卖了好感还有话题，如果搁电影院同期票房估计不行，片子很一般，但徐峥的做法很聪明
308,还行,Quester,https://www.douban.com/people/Quester/,真的看不下去，10分钟就想关了。全是违背我三观的内容和画面，小到吃东西打电话，大到不顾他人安危硬上火车，我都有搧他母子俩的冲动，绝对祸害社会的负面榜样。你俩爱吵吵自己窝家里吵就行了，不要出来祸害全人类好吗！ps：这片子创造了太多的没想到，没想到大过年看了个这么闹心的“洗具”，没想到便宜无好货是真的，没想到……
136,推荐,澈南,https://www.douban.com/people/48544555/,北京到莫斯科，有三个半小时的直飞航班，也有六天六夜漫长旅途的T3/4列车，白雪覆盖的西伯利亚平原，阴差阳错的母子意外之旅酝酿在滚滚车轮上的绿皮包厢。是母子间家常便饭的絮絮叨叨还是患难后的冰释前嫌，是老塔的男孩伊万和母亲解心结；是夫妻间背道而驰的情迷意乱还是放下后的坦诚相待，是婚姻故事里最后的美好祝愿。在合家欢庆的日子里，导演在欢笑之余讨论了当代疏远的亲子关系和时下男女婚姻价值观问题，是新潮又大胆的，细节的细腻抓取和卡司选角讨喜观众，这绝对会是春节档的大热门。
495,推荐,Jothea,https://www.douban.com/people/eilyying/,第一次感觉把成年人之间的突然崩溃表现出来了，处理家庭关系，一度成为焦虑的根源，电影里说，我们都希望别人成为自己希望的样子，要求，质疑，批判……可真的忽略了好多东西。她也年轻过，也有自己喜欢的，也想自由自在，可她因为有你。后悔没带我妈来今天。
249,推荐,麻团,https://www.douban.com/people/141909990/,看完不知道说什么。就很一般吧。没新意的套路。想搞笑又不想做无脑喜剧，揉杂进来又是中年危机，和母亲的代沟，但又不够。就感觉都想抓一把，但又都做不到位。看下来蛮平庸的吧。
2187,较差,细水儿长流,https://www.douban.com/people/102078175/,它是中国影史投资最大的网络电影
161,较差,喵老师2333,https://www.douban.com/people/York29/,郭京飞说世界已经做太多加法了，就想给大家春节的时候做做减法。好就姑且不讨论电影里的各种不合理性。核心感情戏看似好像多感人但是完全经不起推敲，最后沦为假大空的鸡汤，满屏幕都是徐峥自我满足与自我陶醉，还不如老老实实的拍老年妇女追梦合唱团，都远比现在充满设计感的感情戏来得感人。
676,还行,西楼尘,https://www.douban.com/people/xilouchen/,婚姻比黑熊还危险，不知不觉就变成敝屣。母爱比奶糖还甜蜜，像硬塞的番茄般密集。曾经少年放的塔科夫斯基，忘记电影里的小男孩，只记得他的眼睛闪光。当年错过的红莓花儿开，忘记当时有多沮丧，只记得此刻没升起的幕布。我们是怎样忘记了爱的感觉，不能跟她共处同一车厢，也忘记了曾经依偎彼此的心房。
453,推荐,此木为柴,https://www.douban.com/people/157826087/,三星给《红莓花儿开》，一方面诧异于徐峥对赌协议24亿的自信，一方面又惊叹于徐峥后知后觉的魄力，网播绝对是明智之举，这要是按期上映别说杠《唐探3》，估计连《急先锋》都够呛!
97,较差,一个裤头的诞生,https://www.douban.com/people/aRayn/,一部工整优质的喜剧片，有些硬伤但瑕不掩瑜，仍然是徐峥一脸人畜无害的喜剧风格，俄罗斯姑娘一套成语直接笑喷「兴风作浪、瓮中捉鳖、露水姻缘、一丘之貉」，终于不再看到王宝强疯魔鬼畜的死样子了
269,还行,Joe,https://www.douban.com/people/nonoknows/,作
138,力荐,居无间,https://www.douban.com/people/juwujian/,一部看得出处处用力，又处处无聊的的电影。徐峥在庄与谐之间进退失据。看来“囧系列”要关张了。
96,还行,还有谁,https://www.douban.com/people/163772931/,铁  铁道游击队？？   这一部挺尬的  温馨主题不错
103,还行,Ben,https://www.douban.com/people/bensmt/,浪费两个多小时，全剧只有列车员有逻辑
199,力荐,一〇一,https://www.douban.com/people/estelleyx/,中年人的生活就是糖衣包裹的苦味丸，工作，婚姻都让人喘不过气，妈妈很真实，是每家每户都会有的妈妈，逼你吃番茄，怕你不穿秋裤，不听你说话，但是熊（生死）面前能为你挡死，痛苦时候可以依靠，虽然永远也别指望她们能理解，甚至能改变。但不妨碍她嫌弃你的眼神里都是爱。
100,很差,暖,https://www.douban.com/people/m19900714/,妈妈和儿子之间的互动细节真实到处处都能引发观者共鸣，中国式母亲+中国式儿子+中国式情感绑缚的难以厘清感，其背后是根深蒂固几个时代的传统家庭观，徐峥和黄梅莹的表演在火车的封闭空间中碰撞出了这个母子关系几十年来的症结。部分地方为了喜剧效果有些稍过于戏剧化，但总体而言，《囧妈》已经足够有现实意义。
104,较差,BAzINGA,https://www.douban.com/people/155729531/,名为囧妈，但是这片里妈妈那里让他囧了？囧妈完全失去了前面三部的囧味，枯燥又冗长的剧情。真够让人囧的😁。可能也是由于剧情场景(火车)的限定，很难写出段子吧。至于主题，还是老一套。还好没上院线，不然真的要亏死哦，徐峥精明。(俄罗斯风景挺美，想去)
85,还行,麻绳,https://www.douban.com/people/ma-sheng/,其实是一个和解的故事，相比起的母子间的拥抱式和解，更喜欢这里夫妻间的放手式和解，一个是妥协，一个是成长。
